,aluminum_price,world_production,energy_price,world_gdp,us_dollar_index,usd_canadian_exchange_rate,usd_india_exchange_rate,usd_eur_exchange_rate,usd_russian_exchange_rate,zinc_price,copper_price,nickel_price
1997-10-01,1607.86,1873.0,53.4294044735867,51.946298035,95.64,,,,,,,
1997-11-01,1598.99,1829.0,51.2956317503083,52.074593595,97.79,,,,,,,
1997-12-01,1530.51,1886.0,46.3736555135031,52.157845448,99.65,,,,,,,
1998-01-01,1485.79,1921.0,42.1282223239176,52.116865046,100.79,,,,,,,
1998-02-01,1465.56,1760.0,40.3297502434822,52.169420897,99.82,,,,,,,
1998-03-01,1437.7,1919.0,38.4086367925118,52.236324452,101.5,,,,,,,
1998-04-01,1418.16,1864.0,39.4597784829243,52.322958474,99.71,,,,,,,
1998-05-01,1364.72,1911.0,39.0493483747371,52.414520366,100.45,,,,,,,
1998-06-01,1307.24,1861.0,36.8993185375508,52.516392889,101.17,,,,,,,
1998-07-01,1309.21,1920.0,36.7014133768936,52.5985378,101.2,,,,,,,
1998-08-01,1310.9,1926.0,35.1181769562553,52.743560269,100.2,,,,,,,
1998-09-01,1342.27,1870.0,37.657978086531,52.921422052,96.17,,,,,,,
1998-10-01,1304.06,1930.0,36.4444692938648,53.206361048,93.73,,,,,,,
1998-11-01,1294.96,1887.0,34.51499903212,53.394223036,96.2,,,,,,,
1998-12-01,1249.06,1952.0,30.8360143389792,53.559245915,94.17,,,,,,,
1999-01-01,1218.46,1961.0,32.5467206725288,53.648410459,96.08,,,,,,,
1999-02-01,1186.85,1799.0,31.3536702349526,53.80751954,98.68,,,,,,,
1999-03-01,1181.59,1976.0,35.4218490780644,53.983553932,100.1,,,,,,,
1999-04-01,1278.2,1932.0,40.6512863569622,54.181629505,101.0,,,,,,,
1999-05-01,1323.46,1994.0,41.8840647893305,54.387677617,102.51,,,,,,,
1999-06-01,1315.31,1954.0,42.8276451798696,54.606814137,102.85,,,,,,,
1999-07-01,1403.76,2001.0,47.2529617627011,54.831084226,99.75,,,,,,,
1999-08-01,1431.32,2026.0,51.2736079878553,55.082363692,99.95,,,,,,,
1999-09-01,1492.48,1973.0,55.40367682468,55.352697695,98.54,,,,,,,
1999-10-01,1474.41,2037.0,54.9674540745056,55.668709039,99.06,,,,,,,
1999-11-01,1472.76,2004.0,57.7503926516996,55.957185014,101.99,,,,,,,
1999-12-01,1554.48,2064.0,59.0786699247741,56.244748424,101.87,,,,,,,
2000-01-01,1680.28,2064.0,62.2392260586151,56.549870701,105.13,,,,,,,
2000-02-01,1670.27,1945.0,66.4232999229776,56.821755405,105.92,,,,,,,
2000-03-01,1577.05,2060.0,66.6851158362596,57.078873969,105.44,,,,,,,
2000-04-01,1457.14,2001.0,61.4169549680859,57.327428316,110.14,,,,,,,
2000-05-01,1466.79,2067.0,68.6714688049523,57.550363155,108.74,,,,,,,
2000-06-01,1506.31,2027.0,75.1507069374346,57.75388041,106.84,,,,,,,
2000-07-01,1563.5,2063.0,72.6865537980706,57.924109764,109.57,,,,,,,
2000-08-01,1527.63,2077.0,76.7991947154988,58.099194588,112.6,,,,,,,
2000-09-01,1601.21,2037.0,82.9348112414127,58.265264566,113.25,,,,,,,
2000-10-01,1500.24,2106.0,82.3055840412933,58.435026111,116.65,,,,,,,
2000-11-01,1473.86,2061.0,84.8125158439628,58.573536583,115.24,,,,,,,
2000-12-01,1565.41,2149.0,83.3207570062257,58.693502397,109.56,,,,,,,
2001-01-01,1615.65,2075.0,82.3671048296966,58.763460283,110.52,,,,,,,
2001-02-01,1604.36,1921.0,76.5110277605475,58.869934231,112.01,,,,,,,
2001-03-01,1509.17,2076.0,72.1270313751849,58.981460971,117.37,,,,,,,
2001-04-01,1496.91,2020.0,73.1053103918459,59.121788299,115.85,,,,,,,
2001-05-01,1538.77,2088.0,73.0180536275028,59.225609779,119.07,,,,,,,
2001-06-01,1466.13,2010.0,70.7713025163136,59.316673206,119.43,,,,,,,
2001-07-01,1416.39,2052.0,64.6479980607725,59.359685356,117.18,,,,,,,
2001-08-01,1377.08,2056.0,65.7478825176858,59.451702594,113.42,,,,,,,
2001-09-01,1344.56,1993.0,62.8732573423258,59.557431697,113.48,,,,,,,
2001-10-01,1282.5,2067.0,55.5171263042748,59.667581325,114.86,,,,,,,
2001-11-01,1327.46,2036.0,50.1237353762521,59.80770266,116.13,,,,,,,
2001-12-01,1344.63,2116.0,49.4678305559636,59.968504363,116.75,,,,,,,
2002-01-01,1368.59,2121.0,49.4461717334785,60.162392317,120.24,,,,,,,
2002-02-01,1369.34,1973.0,51.1436482384694,60.355250345,119.16,,,,,,,
2002-03-01,1405.0,2158.0,59.3927138220747,60.559484329,118.62,,,,,,,
2002-04-01,1369.99,2111.0,63.2216573312363,60.789473943,115.19,,,,,,,
2002-05-01,1343.3,2197.0,63.9450959960332,61.005675084,111.81,,,,,,,
2002-06-01,1353.97,2152.0,61.0633015087631,61.222467425,106.11,,,,,,,
2002-07-01,1338.09,2217.0,63.1665978466177,61.473452614,107.41,,,,,,,
2002-08-01,1291.6,2226.0,64.1268874122906,61.666226121,106.98,,,,,,,
2002-09-01,1301.25,2192.0,68.5206189362142,61.834389592,106.87,,,,,,,
2002-10-01,1310.58,2273.0,69.4229778693982,61.935624682,106.64,,,,,,,
2002-11-01,1372.2,2237.0,64.6897446324953,62.086306842,106.41,,,,,,,
2002-12-01,1375.07,2299.0,72.0922022813772,62.244117726,101.85,,,,,,,
2003-01-01,1378.28,2294.0,79.4541658527736,62.407962514,99.91,,,,,,,
2003-02-01,1422.16,2111.0,90.8892642513114,62.580851962,99.71,,,,,,,
2003-03-01,1389.27,2314.0,80.5921948003378,62.76169125,99.06,,,,,,,
2003-04-01,1332.01,2267.0,70.8471973021957,62.874668335,97.19,,,,,,,
2003-05-01,1398.49,2333.0,72.8786760553799,63.128266334,93.27,,,,,,,
2003-06-01,1409.85,2288.0,76.2041201992688,63.446673204,94.73,,,,,,,
2003-07-01,1436.09,2348.0,75.2613839004993,63.924988872,96.89,,,,,,,
2003-08-01,1456.31,2379.0,77.1777817819796,64.301688542,98.1,,,,,,,
2003-09-01,1415.57,2357.0,71.9842380150344,64.67187214,92.85,13.5392,,,,,,
2003-10-01,1474.25,2430.0,75.7176747748298,65.036125155,92.73,30.4119,,,,,,
2003-11-01,1508.34,2397.0,75.9402499088571,65.392837491,90.21,26.2525,,,,,,
2003-12-01,1554.91,2468.0,82.2737346812493,65.742594638,86.92,30.1721,,18.68141,676.260005,,,
2004-01-01,1606.49,2463.0,85.6153840214917,66.096730404,87.2,28.5269,,17.45101,605.130002,,,
2004-02-01,1685.63,2341.0,83.783437036665,66.424076815,87.31,26.5689,,15.81996,569.980002,,,
2004-03-01,1655.99,2481.0,86.8433601262431,66.73596768,87.61,30.5345,,18.75019,656.066806,,,
2004-04-01,1729.74,2429.0,89.1797524060354,67.015219638,90.48,29.5032,,18.34009,631.048007,,,
2004-05-01,1623.22,2520.0,97.5669900143751,67.309086931,88.95,28.9189,,17.47848,579.8648009999999,,,
2004-06-01,1677.72,2451.0,95.460292171924,67.600386198,88.8,29.9038,,18.10788,638.495304,,,
2004-07-01,1709.27,2510.0,99.6556799959164,67.903736357,89.96,29.0864,,17.93685,610.700201,,,
2004-08-01,1692.19,2526.0,105.169549215183,68.178935383,88.94,28.89,,18.04515,584.269991,,,
2004-09-01,1723.6,2474.0,103.984793896605,68.440602194,87.36,28.3305,,17.98966,613.506086,,,
2004-10-01,1819.57,2554.0,117.282470409864,68.63855997,84.91,24.9651,,16.00921,435.281006,,,
2004-11-01,1813.9,2517.0,109.00453495989,68.910794966,81.82,26.301,,16.92204,628.319999,,,
2004-12-01,1849.18,2591.0,103.468877350763,69.207130363,80.85,27.9991,,17.14439,641.662498,,,
2005-01-01,1834.43,2558.0,108.963342886004,69.576176249,83.6,25.7043,,16.01862,587.191796,,,
2005-02-01,1882.85,2371.0,110.972849785124,69.88425488,82.51,24.774,,15.36828,560.002701,,,
2005-03-01,1979.85,2614.0,124.990154019554,70.179976346,84.06,27.9485,,17.45402,607.821902,,,
2005-04-01,1894.29,2592.0,126.269303437212,70.437959885,84.43,25.9693,,16.23225,584.369397,,,
2005-05-01,1743.7,2685.0,119.6884745205,70.728002588,87.76,27.611,,17.34783,614.828199,1284.0,,
2005-06-01,1731.3,2653.0,130.909378195066,71.024723694,89.11,27.2819,,18.09697,627.378498,1216.25,,
2005-07-01,1778.79,2736.0,137.45817507001,71.318497189,89.35,25.6785,,17.43023,603.138002,1248.75,,
2005-08-01,1867.84,2760.0,151.521563709579,71.635794613,87.58,27.7044,,18.6956,656.135998,1355.75,,
2005-09-01,1839.91,2695.0,160.761714874947,71.966989952,89.52,24.7507,,17.14899,595.945107,1409.75,,
2005-10-01,1928.71,2763.0,158.701217459353,72.297633708,90.07,24.7238,,17.4611,599.555595,1536.0,,11970.0
2005-11-01,2050.59,2704.0,143.803193387395,72.667461999,91.57,25.9916,,18.65115,633.375395,1710.0,,12795.0
2005-12-01,2247.45,2774.0,152.895045231843,73.062025327,91.17,25.5505,,18.54889,634.4889949999999,1902.0,,13394.0
2006-01-01,2377.86,2765.0,152.349313115297,73.577224208,88.96,25.455,,18.15524,115.494796,2293.0,,15110.0
2006-02-01,2455.33,2550.0,146.048007608321,73.949332224,90.11,22.9831,,16.74291,0.0,2342.75,,14848.0
2006-03-01,2429.13,2790.0,147.288823149419,74.274249891,89.73,26.6051,,19.11438,0.0,2651.5,,15186.0
2006-04-01,2621.11,2745.0,160.522028047458,74.488534955,86.11,22.8722,,16.28368,0.0,3200.0,,19395.0
2006-05-01,2861.48,2835.0,159.912510529106,74.766653611,84.72,25.5215,,18.0144,324.121,3725.0,,22555.0
2006-06-01,2477.34,2790.0,159.629510817061,75.045163608,85.22,24.502,,17.37027,593.645001,3245.0,,22125.0
2006-07-01,2512.71,2865.0,166.924800371819,75.274943609,85.3,23.6947,,16.54304,564.925999,3420.0,,26875.0
2006-08-01,2459.93,2886.0,167.897492655972,75.591077286,85.05,25.7352,,17.96024,615.3530000000001,3438.0,,31300.0
2006-09-01,2472.88,2838.0,145.649770471867,75.944443304,85.97,23.4301,,16.49415,561.746002,3329.0,,31000.0
2006-10-01,2654.59,2953.0,140.295031138321,76.373528014,85.32,24.8149,,17.42792,590.762998,4249.0,,32375.0
2006-11-01,2702.8,2910.0,144.643440097302,76.772493949,82.92,24.9963,,17.06419,584.869002,4434.0,,34550.0
2006-12-01,2813.63,3011.0,147.260667183159,77.179827461,83.72,24.2138,,15.89199,552.136002,4291.0,,34025.0
2007-01-01,2809.34,3058.0,134.713040781543,77.642854385,84.61,27.0297,,17.6917,609.385997,3511.0,,39025.0
2007-02-01,2832.2,2867.0,145.026825191246,78.031428674,83.57,23.40955,,15.28162,525.973997,3486.0,,43795.0
2007-03-01,2761.73,3104.0,148.29818701874,78.392876163,82.93,25.70641,,16.60027,574.082804,3255.0,,46750.0
2007-04-01,2814.79,3069.0,156.852961131099,78.719031942,81.45,23.83266,,15.5387,542.5675,3754.5,,49675.0
2007-05-01,2792.75,3153.0,157.716476638741,79.032349515,82.3,25.18332,,17.02521,593.9288,3701.0,,47450.0
2007-06-01,2676.93,3129.0,162.327162647887,79.324663972,81.92,22.36685,,15.64654,543.772,3348.5,,36325.0
2007-07-01,2732.44,3241.0,168.822275060673,79.519706523,80.77,23.12613,,16.03053,562.349501,3578.0,,31535.0
2007-08-01,2515.77,3289.0,164.379861177812,79.827216337,80.79,24.34375,,16.88759,589.506002,3121.0,,29600.0
2007-09-01,2391.25,3237.0,174.95269920475,80.170924626,77.72,19.46982,,13.64513,480.382696,3067.0,,30305.0
2007-10-01,2442.37,3333.0,189.041557010224,80.637506267,76.48,22.4286,,16.15933,572.204,2815.5,,31775.0
2007-11-01,2506.89,3278.0,207.659453538207,80.988605346,76.15,20.2991,,14.31284,513.903999,2592.0,,26820.0
2007-12-01,2381.69,3374.0,206.532852366502,81.310896742,76.69,20.0072,,13.73564,491.577,2355.5,,26060.0
2008-01-01,2445.52,3337.0,212.95256526713,81.612551292,75.18,23.2325,,15.59166,464.925998,2501.5,,27220.0
2008-02-01,2776.93,3134.0,221.207409668071,81.871099193,73.71,21.0009,,14.18565,514.336995,2726.0,,31365.0
2008-03-01,3005.29,3319.0,236.794999578762,82.094711282,71.8,21.0532,,13.51905,498.097998,2302.75,,29570.0
2008-04-01,2959.27,3321.0,253.573936320607,82.309758395,72.51,21.2546,,13.32825,493.689001,2212.0,,28425.0
2008-05-01,2902.9,3458.0,281.920824527933,82.443720735,72.88,20.973,,13.48653,497.906798,1987.25,,21998.0
2008-06-01,2957.86,3384.0,303.745294402926,82.522969138,72.46,21.349,,13.48727,496.133001,1909.25,,21825.0
2008-07-01,3071.24,3440.0,308.945845079838,82.643684703,73.23,22.2731,,13.97352,513.702998,1893.25,,18270.0
2008-08-01,2764.38,3466.0,268.942999904535,82.541369406,77.38,22.1315,,3.38751,98.551997,1798.5,,20195.0
2008-09-01,2525.82,3367.0,241.157795731331,82.312204348,79.45,23.2754,,15.28071,556.887003,1661.5,,15660.0
2008-10-01,2121.41,3394.0,188.568081326526,81.786442369,85.63,27.1162,,17.2687,609.042994,1101.5,,11962.0
2008-11-01,1852.43,3174.0,150.200782451237,81.430888157,86.52,24.401,,15.73251,546.813997,1200.75,,10111.0
2008-12-01,1490.43,3177.0,122.672243012022,81.075794552,81.15,28.3201,,16.90975,645.276998,1165.0,,9800.0
2009-01-01,1413.12,3101.0,125.378276708955,80.453707978,85.83,26.9229,,16.564140000000002,695.813999,1220.0,3055.0,11700.0
2009-02-01,1330.2,2833.0,117.722420760494,80.30012577,88.17,24.8898,,15.61929,714.2339959999999,1120.0,,11180.0
2009-03-01,1335.84,3014.0,118.843901173609,80.347594352,85.51,27.7938,,16.84644,759.335,1125.0,,9975.0
2009-04-01,1420.85,2918.0,119.20519973597,80.81336304,84.82,26.9288,,16.66445,735.290496,1322.0,,9800.0
2009-05-01,1460.45,3062.0,133.97993538685,81.099996212,79.23,24.1419,,15.36553,669.186502,1425.0,,11675.0
2009-06-01,1573.73,3034.0,152.982953218604,81.424743185,80.16,24.7979,,15.70064,682.080496,1567.0,,13945.0
2009-07-01,1667.96,3150.0,143.464313930351,81.843004158,78.35,25.8285,,16.33598,724.418698,1543.0,,15350.0
2009-08-01,1933.75,3220.0,154.867717956959,82.202428584,78.17,22.8284,,14.71126,668.210707,1750.0,,17900.0
2009-09-01,1834.11,3227.0,148.563669439578,82.558416661,76.65,23.7852,,15.10435,686.553108,1850.0,,18800.0
2009-10-01,1878.57,3372.0,161.88819495353,82.883494492,76.3,23.1929,,14.84438,646.7445,1950.0,,17800.0
2009-11-01,1949.29,3348.0,167.28240524265,83.253215295,74.78,22.2227,,14.06735,606.6756,2160.0,,18180.0
2009-12-01,2180.1,3427.0,169.081397747495,83.640105172,77.86,24.2666,,15.78784,690.461797,2310.0,,16200.0
2010-01-01,2235.15,3498.0,178.41947067921,84.083588673,79.46,21.912,,14.71001,627.413591,2588.0,7405.0,18800.0
2010-02-01,2048.93,3280.0,172.419006521773,84.475248287,80.36,21.11858,,14.61955,602.313003,2110.0,,18550.0
2010-03-01,2205.63,3600.0,177.043925116846,84.854508562,81.07,23.52521,,16.94292,679.745807,2245.0,,21188.0
2010-04-01,2316.73,3536.0,185.834204822904,85.230735968,81.87,22.1062,,16.38385,641.7634,2370.0,,25001.0
2010-05-01,2040.53,3637.0,171.381834659046,85.578172717,86.59,21.87471,,16.76828,640.946399,2275.0,,26150.0
2010-06-01,1931.39,3583.0,171.550033939702,85.906185278,86.02,22.86361,,18.01766,687.650397,1930.0,,21050.0
2010-07-01,1988.27,3634.0,170.909086633409,86.177615881,81.54,22.94669,,17.18845,672.970399,1771.0,,19358.0
2010-08-01,2118.14,3610.0,172.006819754741,86.494648391,83.2,22.8509,,17.03344,666.883294,2005.0,,21025.0
2010-09-01,2162.34,3477.0,171.978027456354,86.820125038,78.72,22.7681,,16.87011,677.160999,2066.0,,20775.0
2010-10-01,2346.57,3552.0,181.749423910817,87.180545428,77.27,21.39573,,15.13519,635.748001,2186.0,,23300.0
2010-11-01,2333.07,3415.0,188.430479797526,87.503035647,81.19,22.26229,,16.07998,680.736299,2430.0,,23090.0
2010-12-01,2350.67,3531.0,200.596439773715,87.8140953,79.03,23.20655,,17.42026,709.400304,2115.0,,22850.0
2011-01-01,2439.53,3665.0,208.932671985744,88.133262572,77.73,20.85965,,15.73226,630.907799,2430.0,9685.0,24850.0
2011-02-01,2508.18,3477.0,216.000528575678,88.406807454,76.89,19.77053,,14.64309,585.699198,2403.0,,27310.0
2011-03-01,2555.5,3821.0,233.841821904619,88.654268131,75.86,22.46381,,16.43105,653.568598,2516.0,9527.25,29000.0
2011-04-01,2678.11,3798.0,250.730026968411,88.842171488,72.93,19.16207,,14.54713,561.5246999999999,2352.25,9450.0,26105.0
2011-05-01,2596.45,3951.0,238.786784479992,89.06256859,74.64,21.27081,,15.342,613.014907,2230.0,9232.0,26621.0
2011-06-01,2557.76,3899.0,236.265966676199,89.281986322,74.3,21.49344,,15.28012,614.610098,2265.0,9239.0,23495.0
2011-07-01,2525.43,4003.0,241.704074238477,89.482681825,73.9,20.0713,,14.68289,584.935705,2343.0,9396.0,23305.0
2011-08-01,2379.35,4026.0,229.029431380039,89.713447964,74.12,22.556,,16.04656,660.431503,2495.0,9886.25,24901.0
2011-09-01,2293.46,3941.0,229.291360431155,89.956541877,78.55,21.99148,,15.96583,672.678201,2284.25,9235.25,22208.0
